card_id,disp_id,type,issued,bank_id
1005,9285,classic,931107,3
104,588,classic,940119,2
747,4915,classic,940205,1
70,439,classic,940208,1
577,3687,classic,940215,1
377,2429,classic,940303,3
721,4680,junior,940405,3
437,2762,classic,940601,1
188,1146,classic,940619,1
13,87,classic,940629,3
732,4763,classic,940721,2
181,1066,classic,940819,1
384,2475,junior,940915,3
309,1946,classic,940919,1
478,3084,classic,941009,3
563,3589,classic,941021,1
369,2363,classic,941108,3
376,2428,classic,941110,1
483,3115,classic,941124,2
174,1039,junior,941204,3
658,4251,classic,941225,2
763,5138,junior,941230,2
778,5275,classic,950102,3
1039,9837,classic,950107,1
477,3082,junior,950116,1
168,1018,classic,950124,2
314,1999,junior,950127,1
468,3023,classic,950130,3
208,1246,gold,950208,3
766,5200,classic,950211,3
464,2984,classic,950221,2
497,3184,classic,950303,3
166,999,classic,950305,3
15,114,classic,950305,1
503,3225,classic,950308,3
1038,9787,junior,950330,3
737,4791,classic,950413,2
418,2623,classic,950414,1
759,5117,junior,950418,2
223,1353,classic,950418,1
5,51,junior,950424,1
159,946,classic,950501,2
1223,13231,junior,950502,1
662,4293,classic,950509,2
779,5323,junior,950521,3
1040,9890,junior,950528,3
545,3458,classic,950530,2
467,3019,classic,950605,3
1247,13660,classic,950613,1
652,4211,classic,950616,2
559,3573,classic,950617,1
719,4663,classic,950624,1
397,2513,classic,950624,2
107,593,classic,950627,3
661,4270,classic,950703,3
484,3116,classic,950704,3
501,3197,classic,950709,1
422,2650,junior,950711,3
705,4555,classic,950712,3
410,2569,classic,950720,3
136,778,classic,950728,1
592,3782,junior,950807,2
262,1647,junior,950824,2
18,128,classic,950825,1
3,41,gold,950903,1
98,537,classic,950906,2
167,1011,classic,950915,3
97,531,junior,950919,1
699,4532,classic,950926,2
342,2157,classic,950927,3
713,4627,classic,950930,2
118,652,classic,951022,3
783,5433,junior,951024,1
1103,11189,classic,951104,1
504,3230,junior,951106,1
261,1629,gold,951109,1
296,1876,gold,951113,1
113,629,junior,951116,2
92,508,classic,951120,1
1225,13268,classic,951122,2
393,2498,junior,951203,2
695,4507,classic,951215,1
666,4328,junior,951225,1
462,2978,classic,951230,2
85,489,classic,951231,2
337,2141,classic,960101,1
771,5233,classic,960108,1
379,2431,classic,960112,2
106,592,classic,960114,3
606,3883,classic,960122,1
427,2688,gold,960125,1
202,1228,classic,960204,2
814,5911,classic,960215,3
1064,10328,classic,960217,3
14,112,classic,960217,2
423,2657,classic,960219,1
989,9119,classic,960221,3
364,2329,classic,960229,1
267,1691,junior,960309,2
621,3970,junior,960319,3
1139,11836,junior,960326,2
725,4715,junior,960330,2
150,859,classic,960330,3
302,1900,classic,960331,3
372,2395,classic,960331,3
499,3187,classic,960403,2
229,1384,classic,960405,1
289,1831,junior,960408,2
1100,11101,junior,960410,2
37,238,classic,960420,2
286,1812,gold,960421,3
157,907,classic,960424,2
216,1310,junior,960424,2
977,8968,classic,960508,2
183,1080,classic,960508,1
945,8342,junior,960509,1
44,268,junior,960517,3
600,3829,classic,960520,3
127,714,classic,960523,2
764,5159,classic,960529,1
204,1239,junior,960530,3
1134,11742,classic,960531,1
312,1971,classic,960608,1
313,1980,classic,960617,3
641,4116,classic,960618,3
731,4751,classic,960623,3
84,487,classic,960626,3
265,1680,classic,960628,1
1176,12502,gold,960703,3
1233,13382,classic,960706,2
407,2555,classic,960711,2
320,2045,classic,960711,2
1187,12635,gold,960717,1
121,666,junior,960722,2
1055,10171,classic,960724,3
303,1912,classic,960801,1
651,4201,junior,960802,2
736,4789,classic,960803,3
24,153,junior,960805,2
587,3763,junior,960805,3
119,655,classic,960808,2
670,4343,classic,960808,2
227,1380,classic,960810,3
1164,12269,classic,960812,1
1043,9974,junior,960814,3
278,1779,classic,960815,1
103,584,junior,960817,2
673,4353,junior,960831,3
38,242,classic,960831,2
470,3036,classic,960902,2
890,7422,classic,960908,1
514,3267,classic,960910,3
741,4832,classic,960911,3
882,7195,classic,960911,3
12,83,junior,960911,3
152,876,classic,960916,2
163,984,classic,960918,2
708,4568,junior,960924,1
1087,10887,classic,961006,1
854,6753,classic,961007,3
601,3830,classic,961008,2
99,548,gold,961009,1
547,3477,classic,961011,1
40,255,classic,961013,1
220,1333,classic,961013,3
390,2490,classic,961014,3
776,5263,classic,961019,3
197,1202,junior,961021,1
516,3279,classic,961025,1
381,2440,classic,961027,2
1010,9413,classic,961027,1
813,5873,junior,961028,1
272,1754,junior,961028,1
772,5243,classic,961030,3
528,3356,classic,961031,1
1014,9452,classic,961102,3
87,493,classic,961102,2
88,496,classic,961104,3
441,2785,classic,961105,1
562,3583,classic,961107,2
690,4479,classic,961107,2
374,2423,classic,961108,1
57,347,classic,961109,3
722,4684,classic,961114,1
300,1890,classic,961120,2
117,649,junior,961123,2
541,3427,junior,961126,2
294,1861,classic,961204,2
10,77,classic,961207,2
710,4588,junior,961210,3
408,2560,classic,961210,2
363,2324,junior,961211,2
697,4518,classic,961211,2
433,2724,classic,961212,3
642,4137,classic,961213,3
243,1478,classic,961213,3
162,967,junior,961223,1
594,3794,junior,961227,2
609,3893,classic,961229,1
1111,11288,classic,961231,2
786,5478,classic,961231,1
1118,11393,classic,970102,1
175,1040,classic,970103,2
565,3601,gold,970106,2
714,4638,classic,970109,1
137,786,junior,970110,2
22,138,classic,970111,1
325,2102,classic,970112,1
194,1182,classic,970113,2
668,4340,classic,970114,2
706,4559,gold,970116,2
850,6644,classic,970116,1
298,1885,classic,970117,1
105,590,classic,970117,3
1036,9735,classic,970117,1
292,1842,gold,970118,2
112,626,junior,970119,3
678,4405,gold,970120,3
1093,11011,classic,970120,1
681,4426,classic,970122,1
582,3733,classic,970122,3
729,4740,junior,970122,3
54,334,classic,970124,3
258,1607,classic,970126,1
534,3387,classic,970129,1
667,4333,classic,970131,3
195,1194,classic,970203,1
199,1213,classic,970207,2
490,3136,gold,970207,1
347,2184,classic,970211,3
210,1253,classic,970216,2
293,1850,classic,970217,2
189,1157,classic,970219,1
324,2074,classic,970219,3
578,3689,junior,970221,1
266,1690,classic,970304,2
568,3615,classic,970305,3
171,1027,classic,970305,3
679,4416,classic,970306,2
841,6468,classic,970306,2
513,3260,classic,970315,2
647,4171,junior,970321,2
665,4318,classic,970324,3
400,2529,classic,970406,2
617,3944,gold,970409,3
709,4587,junior,970411,2
387,2481,classic,970418,1
226,1378,classic,970418,3
350,2226,classic,970420,1
539,3415,classic,970423,3
583,3735,classic,970424,1
576,3671,classic,970430,1
232,1396,classic,970501,1
730,4749,classic,970502,3
616,3943,classic,970505,1
564,3590,classic,970506,3
82,474,classic,970507,1
1173,12442,classic,970508,1
426,2686,classic,970509,2
791,5521,classic,970512,2
572,3636,junior,970516,1
375,2425,junior,970517,2
69,438,classic,970517,2
607,3885,classic,970517,3
155,900,junior,970517,1
275,1762,classic,970520,3
847,6610,classic,970520,1
399,2527,classic,970522,2
305,1914,classic,970523,1
430,2713,classic,970526,3
349,2214,classic,970526,2
256,1583,classic,970526,1
50,309,classic,970528,1
939,8217,junior,970529,2
110,608,classic,970531,2
184,1089,gold,970603,3
90,503,classic,970604,3
597,3813,junior,970606,2
471,3037,classic,970609,3
494,3173,classic,970610,1
211,1271,classic,970610,3
353,2259,classic,970611,1
213,1289,gold,970611,1
1009,9409,gold,970614,1
297,1883,classic,970615,3
801,5684,classic,970615,2
748,4923,classic,970616,3
133,742,classic,970616,1
316,2013,classic,970617,1
145,819,classic,970617,1
270,1736,junior,970617,1
1178,12542,classic,970619,3
222,1345,classic,970619,3
241,1461,classic,970620,2
280,1793,classic,970622,2
675,4376,classic,970623,1
108,597,classic,970625,1
1196,12805,classic,970627,3
287,1819,junior,970628,2
443,2808,classic,970629,2
1138,11825,classic,970629,1
733,4764,junior,970630,3
311,1954,classic,970701,2
120,662,classic,970703,1
122,667,junior,970703,2
476,3079,classic,970706,3
781,5366,classic,970707,3
588,3765,classic,970708,2
403,2538,junior,970712,3
139,797,classic,970714,3
553,3522,classic,970714,3
625,3987,classic,970717,1
413,2592,junior,970720,1
591,3779,classic,970723,1
694,4504,classic,970724,3
512,3259,classic,970724,2
1095,11023,gold,970728,1
1059,10235,classic,970729,1
75,457,classic,970729,1
383,2469,classic,970730,1
115,638,classic,970730,1
884,7286,gold,970731,3
454,2921,classic,970801,1
688,4472,classic,970801,3
936,8030,classic,970802,3
663,4295,classic,970806,2
637,4094,junior,970806,1
511,3257,junior,970806,3
1220,13160,classic,970808,2
628,4007,classic,970811,1
718,4660,classic,970812,3
238,1452,gold,970817,1
546,3465,gold,970819,2
660,4265,junior,970819,2
491,3151,classic,970821,3
140,798,classic,970822,1
502,3201,classic,970822,1
598,3821,classic,970823,1
355,2267,classic,970828,2
43,267,classic,970829,3
610,3894,classic,970829,2
182,1067,gold,970831,1
41,256,classic,970831,1
91,504,junior,970901,3
252,1529,classic,970902,3
495,3181,classic,970902,3
259,1610,classic,970905,2
187,1140,classic,970907,1
185,1098,classic,970907,3
1025,9625,classic,970908,3
19,130,classic,970909,3
431,2715,gold,970912,2
356,2268,classic,970913,3
767,5204,classic,970914,3
537,3405,classic,970915,3
703,4546,classic,970917,1
671,4345,classic,970917,3
896,7567,classic,970918,3
343,2164,classic,970921,2
279,1791,classic,970921,2
622,3981,junior,970922,2
612,3906,classic,970922,3
206,1243,classic,970922,3
190,1165,classic,970923,3
1203,12893,classic,970926,3
234,1424,classic,970929,1
30,202,classic,971001,1
327,2117,classic,971003,3
49,305,classic,971003,3
1115,11375,junior,971003,3
698,4522,gold,971007,2
874,7127,gold,971007,3
247,1500,junior,971008,1
656,4235,classic,971008,2
436,2759,classic,971009,3
124,688,classic,971010,1
633,4078,classic,971012,2
428,2698,classic,971013,2
638,4100,gold,971014,2
153,886,gold,971019,1
596,3811,classic,971019,3
664,4316,classic,971022,2
251,1525,classic,971023,2
552,3519,classic,971025,3
9,76,classic,971025,2
11,79,gold,971025,3
650,4194,classic,971026,2
59,365,classic,971027,3
1016,9525,classic,971028,3
359,2299,classic,971029,1
438,2768,classic,971030,3
94,513,classic,971106,3
